# A schedule for testing LazyCron.

# Example commands are below:
#Time                Frequency       Date             Requirements                  Script Path
*                    0               Thursday-Mon     random 60s                    # random

*                    *               *                idle 5s                       # idle
*					 *               *                start, busy 8s				# busy
*					 *               *                start, elapsed 8s				# elapsed
*					 *               *                start, today 8s				# today



#  This example skips first, runs once and never again:
*                    0               *                skip, reps 1                  # skip


# Thread test, make sure process finishes before starting new one
#*                    4s              *                 *                            sleep 1m

# Timeout test
#*                    *               *               timeout 10s, localdir         time sleep 1h

# Run once test with live command, but nologs
*                    *				 *                reps 1, nologs				echo reps 1

#*                   *               *                online                        # online only
12am to 11:59pm      0               *                max 2                         # max
9-11pm               *               *                reps 2                        # reps

*                    0				 *			      start,						# start
*                    *				 *			      cpu							# cpu



*                    4s elapsed      *                *                             # Frequency


# Cpu nice test
#*				     *               *                start, nice 10                sha256sum /dev/urandom


*	                 *               *                delay 4s, 					# delay
*	                 *               *                start, ssid: 'free wifi'		# ssid
*	                 *               *                loop 2, loopdelay 4s			# msgbox looper
#*                    *               *                *                             md5sum errortest
*	                 *               *                retry, delaymult 1.2			md5sum delay_retry_test
*	                 *               *                environs 'muffins = 3 $ test = 2', start			env


# Gap tests. Fix the bug where a time interval breaching a cycle boundary didn't work correctly.
# Oct-Feb should go from this year to the next.
*                    *               Oct-Feb          *                             # year gap test
11pm-2am             *               *                *                             # day gap test
*                    *               *                lowbatt 88%                   msgbox low batt test



# reset;./LazyCron.py test.schedule.txt -v --polling 2s --debug
